CodigoEstacion;CodigoSensor;FechaObservacion;ValorObservado;NombreEstacion;Departamento;Municipio;ZonaHidrografica;Latitud;Longitud;DescripcionSensor;UnidadMedida
21195502;68;07/01/2019 03:00:00 AM;133;AGUAS CLARAS - CAR;CUNDINAMARCA;SAN BERNARDO;ALTO MAGDALENA;4145;-74428;Temp Aire 2 m;°C
21205521;68;01/21/2020 02:20:00 AM;9047;SANTA HELENA  - AUT;CUNDINAMARCA;LA CALERA;ALTO MAGDALENA;4738;-73936;Temp Aire 2 m;°C
21205514;68;07/01/2019 06:30:00 PM;12165;LAS MARGARITAS  - AUT;CUNDINAMARCA;EL ROSAL;ALTO MAGDALENA;4469;-74079;Temp Aire 2 m;°C
35075090;68;07/01/2019 04:30:00 AM;10624;MACHETA - CHIVOR;CUNDINAMARCA;MACHETÁ;META;5083;-7365;Temp Aire 2 m;°C
21205515;68;01/21/2020 09:40:00 PM;9103;MERENGO  - AUT;CUNDINAMARCA;SOACHA;ALTO MAGDALENA;47;-74174;Temp Aire 2 m;°C
21205514;68;01/21/2020 09:40:00 PM;11678;LAS MARGARITAS  - AUT;CUNDINAMARCA;EL ROSAL;ALTO MAGDALENA;4469;-74079;Temp Aire 2 m;°C
21205940;68;01/21/2020 12:00:00 PM;137;VILLA INES  - AUT;CUNDINAMARCA;FACATATIVÁ;ALTO MAGDALENA;4834972222;-7438397222;Temp Aire 2 m;°C
24015508;68;07/01/2019 07:00:00 AM;13225;HACIENDA LA MESA  - AUT;CUNDINAMARCA;PASCA;ALTO MAGDALENA;4308;-74282;Temp Aire 2 m;°C
21237060;68;07/01/2019 02:30:00 PM;22519;CORRALITOS PULI;CUNDINAMARCA;PULÍ;ALTO MAGDALENA;4633;-7465;Temp Aire 2 m;°C
21205525;68;01/21/2020 10:20:00 AM;16029;VILLA PINZON  - AUT;CUNDINAMARCA;VILLAPINZÓN;ALTO MAGDALENA;5229;-73585;Temp Aire 2 m;°C
21205505;68;07/01/2019 06:00:00 PM;131;PTAR TOCANCIPA - CAR;CUNDINAMARCA;TOCANCIPÁ;ALTO MAGDALENA;497;-73918;Temp Aire 2 m;°C
23065506;68;07/01/2019 06:40:00 AM;9248;BELLAVISTA  - AUT;CUNDINAMARCA;FACATATIVÁ;ALTO MAGDALENA;4861;-74405;Temp Aire 2 m;°C
21205524;68;07/01/2019 11:00:00 PM;9138;VETA LARGA  - AUT;CUNDINAMARCA;ZIPAQUIRÁ;ALTO MAGDALENA;5075;-74057;Temp Aire 2 m;°C
21205527;68;07/01/2019 04:10:00 AM;9149;ALTO DEL AIRE  - AUT;CUNDINAMARCA;CUCUNUBÁ;ALTO MAGDALENA;5198;-73805;Temp Aire 2 m;°C
21205511;68;07/01/2019 01:10:00 AM;10443;EL OKAL  - AUT;CUNDINAMARCA;VILLAGÓMEZ;ALTO MAGDALENA;5001;-73733;Temp Aire 2 m;°C
2306500106;68;01/21/2020 12:00:00 AM;177;ALTO DEL TRIGO - AUT;CUNDINAMARCA;GUADUAS;MEDIO MAGDALENA;5001902778;-74537586111;Temp Aire 2 m;°C
21205522;68;07/01/2019 10:20:00 PM;11534;TABIO  - AUT;CUNDINAMARCA;TABIO;ALTO MAGDALENA;4918;-74029;Temp Aire 2 m;°C
21205516;68;01/21/2020 08:00:00 AM;1648;NEGRETE  - AUT;CUNDINAMARCA;PACHO;ALTO MAGDALENA;5173;-73852;Temp Aire 2 m;°C
21195501;68;01/21/2020 09:00:00 AM;2224629;GRANJA TIBACUY  - AUT;CUNDINAMARCA;TIBACUY;ALTO MAGDALENA;4363052778;-7443527778;Temp Aire 2 m;°C
24015506;68;07/01/2019 04:00:00 PM;15;CAPELLANIA - CAR;CUNDINAMARCA;FÚQUENE;SOGAMOSO;5449;-73769;Temp Aire 2 m;°C
21205519;68;01/21/2020 10:00:00 AM;16742;SAN FORTUNATO  - AUT;CUNDINAMARCA;SIBATÉ;ALTO MAGDALENA;4452;-74272;Temp Aire 2 m;°C
24015507;68;01/21/2020 02:50:00 PM;12078;OJO DE AGUA  - AUT;CUNDINAMARCA;SIMIJACA;SOGAMOSO;5392;-73854;Temp Aire 2 m;°C
21205910;68;01/21/2020 03:00:00 AM;93;LA COSECHA - AUT;CUNDINAMARCA;ZIPAQUIRÁ;ALTO MAGDALENA;4989222222;-7400119444;Temp Aire 2 m;°C
35075090;68;01/21/2020 01:30:00 PM;18678;MACHETA - CHIVOR;CUNDINAMARCA;MACHETÁ;META;5083;-7365;Temp Aire 2 m;°C
21206980;68;01/21/2020 03:00:00 PM;133;SANTA CRUZ DE SIECHA  - AUT;CUNDINAMARCA;GUASCA;ALTO MAGDALENA;4784277778;-7387080556;Temp Aire 2 m;°C
21205513;68;07/01/2019 08:30:00 AM;14316;LA RAMADA  - AUT;CUNDINAMARCA;FUNZA;ALTO MAGDALENA;4505;-74184;Temp Aire 2 m;°C
21206990;68;01/21/2020 07:00:00 PM;133;TIBAITATA - AUT;CUNDINAMARCA;MOSQUERA;ALTO MAGDALENA;4691416667;-74209;Temp Aire 2 m;°C
21205522;68;07/01/2019 11:00:00 AM;15794;TABIO  - AUT;CUNDINAMARCA;TABIO;ALTO MAGDALENA;4918;-74029;Temp Aire 2 m;°C
21205511;68;01/21/2020 01:40:00 PM;17289;EL OKAL  - AUT;CUNDINAMARCA;VILLAGÓMEZ;ALTO MAGDALENA;5001;-73733;Temp Aire 2 m;°C
2401500040;68;01/21/2020 09:00:00 AM;142;CUCUNUBA - AUT;CUNDINAMARCA;CUCUNUBÁ;SOGAMOSO;5219558333;-73784541667;Temp Aire 2 m;°C
21205511;68;07/01/2019 06:00:00 AM;9724;EL OKAL  - AUT;CUNDINAMARCA;VILLAGÓMEZ;ALTO MAGDALENA;5001;-73733;Temp Aire 2 m;°C
21205525;68;07/01/2019 07:10:00 PM;10384;VILLA PINZON  - AUT;CUNDINAMARCA;VILLAPINZÓN;ALTO MAGDALENA;5229;-73585;Temp Aire 2 m;°C
21235030;68;01/21/2020 06:00:00 PM;285;UNIVERSIDAD DE CUNDINAMARCA - AUT;CUNDINAMARCA;GIRARDOT;ALTO MAGDALENA;4305333333;-7480811111;Temp Aire 2 m;°C
21205525;68;07/01/2019 07:50:00 PM;10259;VILLA PINZON  - AUT;CUNDINAMARCA;VILLAPINZÓN;ALTO MAGDALENA;5229;-73585;Temp Aire 2 m;°C
24015506;68;07/01/2019 05:00:00 PM;132;CAPELLANIA - CAR;CUNDINAMARCA;FÚQUENE;SOGAMOSO;5449;-73769;Temp Aire 2 m;°C
21205516;68;07/01/2019 09:20:00 PM;13512;NEGRETE  - AUT;CUNDINAMARCA;PACHO;ALTO MAGDALENA;5173;-73852;Temp Aire 2 m;°C
35075090;68;01/21/2020 01:10:00 AM;11781;MACHETA - CHIVOR;CUNDINAMARCA;MACHETÁ;META;5083;-7365;Temp Aire 2 m;°C
35075090;68;07/01/2019 03:10:00 AM;10689;MACHETA - CHIVOR;CUNDINAMARCA;MACHETÁ;META;5083;-7365;Temp Aire 2 m;°C
23065506;68;07/01/2019 03:00:00 AM;9204;BELLAVISTA  - AUT;CUNDINAMARCA;FACATATIVÁ;ALTO MAGDALENA;4861;-74405;Temp Aire 2 m;°C
24015508;68;07/01/2019 03:10:00 PM;13821;HACIENDA LA MESA  - AUT;CUNDINAMARCA;PASCA;ALTO MAGDALENA;4308;-74282;Temp Aire 2 m;°C
21205515;68;07/01/2019 12:00:00 AM;9128;MERENGO  - AUT;CUNDINAMARCA;SOACHA;ALTO MAGDALENA;47;-74174;Temp Aire 2 m;°C
21205514;68;01/21/2020 12:50:00 PM;1619;LAS MARGARITAS  - AUT;CUNDINAMARCA;EL ROSAL;ALTO MAGDALENA;4469;-74079;Temp Aire 2 m;°C
21205525;68;07/01/2019 06:50:00 AM;10045;VILLA PINZON  - AUT;CUNDINAMARCA;VILLAPINZÓN;ALTO MAGDALENA;5229;-73585;Temp Aire 2 m;°C
35025080;68;01/21/2020 04:00:00 PM;104;PNN CHINGAZA - AUT;CUNDINAMARCA;LA CALERA;META;4661;-7382733333;Temp Aire 2 m;°C
24015340;68;07/01/2019 06:00:00 AM;109;EL HATO - CAR;CUNDINAMARCA;CARMEN DE CARUPA;SOGAMOSO;5283;-739;Temp Aire 2 m;°C
21237060;68;07/01/2019 11:10:00 PM;2003;CORRALITOS PULI;CUNDINAMARCA;PULÍ;ALTO MAGDALENA;4633;-7465;Temp Aire 2 m;°C
21205524;68;01/21/2020 05:00:00 PM;10783;VETA LARGA  - AUT;CUNDINAMARCA;ZIPAQUIRÁ;ALTO MAGDALENA;5075;-74057;Temp Aire 2 m;°C
35025501;68;01/21/2020 04:15:00 PM;2181539;QUETAME  - AUT;CUNDINAMARCA;QUETAME;META;4297941667;-7387238889;Temp Aire 2 m;°C
35075090;68;01/21/2020 04:10:00 PM;14053;MACHETA - CHIVOR;CUNDINAMARCA;MACHETÁ;META;5083;-7365;Temp Aire 2 m;°C
35075090;68;07/01/2019 03:40:00 PM;11922;MACHETA - CHIVOR;CUNDINAMARCA;MACHETÁ;META;5083;-7365;Temp Aire 2 m;°C
21205516;68;01/21/2020 07:20:00 PM;14395;NEGRETE  - AUT;CUNDINAMARCA;PACHO;ALTO MAGDALENA;5173;-73852;Temp Aire 2 m;°C
23065504;68;07/01/2019 07:00:00 AM;20;VIANI - CAR;CUNDINAMARCA;VIANÍ;MEDIO MAGDALENA;4872;-74573;Temp Aire 2 m;°C
21205480;68;01/21/2020 07:50:00 AM;11722;IBERIA LA;CUNDINAMARCA;CHOCONTÁ;ALTO MAGDALENA;5033;-73717;Temp Aire 2 m;°C
24015507;68;07/01/2019 07:50:00 PM;9048;OJO DE AGUA  - AUT;CUNDINAMARCA;SIMIJACA;SOGAMOSO;5392;-73854;Temp Aire 2 m;°C
21205511;68;01/21/2020 07:00:00 PM;11995;EL OKAL  - AUT;CUNDINAMARCA;VILLAGÓMEZ;ALTO MAGDALENA;5001;-73733;Temp Aire 2 m;°C
21205521;68;07/01/2019 10:00:00 PM;929;SANTA HELENA  - AUT;CUNDINAMARCA;LA CALERA;ALTO MAGDALENA;4738;-73936;Temp Aire 2 m;°C
24015110;68;01/21/2020 10:00:00 PM;113;LA BOYERA - AUT;CUNDINAMARCA;UBATÉ;SOGAMOSO;5303805556;-7385175;Temp Aire 2 m;°C
23125170;68;01/21/2020 07:00:00 AM;133;SAN CAYETANO - AUT;CUNDINAMARCA;SAN CAYETANO;MEDIO MAGDALENA;5333333333;-74016666667;Temp Aire 2 m;°C
21205525;68;01/21/2020 01:30:00 PM;17546;VILLA PINZON  - AUT;CUNDINAMARCA;VILLAPINZÓN;ALTO MAGDALENA;5229;-73585;Temp Aire 2 m;°C
21205511;68;07/01/2019 02:20:00 PM;13285;EL OKAL  - AUT;CUNDINAMARCA;VILLAGÓMEZ;ALTO MAGDALENA;5001;-73733;Temp Aire 2 m;°C
21205513;68;01/21/2020 04:10:00 AM;12134;LA RAMADA  - AUT;CUNDINAMARCA;FUNZA;ALTO MAGDALENA;4505;-74184;Temp Aire 2 m;°C
21205515;68;01/21/2020 08:40:00 AM;12137;MERENGO  - AUT;CUNDINAMARCA;SOACHA;ALTO MAGDALENA;47;-74174;Temp Aire 2 m;°C
21205525;68;01/21/2020 01:30:00 AM;1005;VILLA PINZON  - AUT;CUNDINAMARCA;VILLAPINZÓN;ALTO MAGDALENA;5229;-73585;Temp Aire 2 m;°C
21205518;68;07/01/2019 01:30:00 PM;9865;SALITRE  - AUT;CUNDINAMARCA;TAUSA;ALTO MAGDALENA;5171;-74016;Temp Aire 2 m;°C
21237060;68;07/01/2019 09:30:00 PM;20661;CORRALITOS PULI;CUNDINAMARCA;PULÍ;ALTO MAGDALENA;4633;-7465;Temp Aire 2 m;°C
23065160;68;07/01/2019 05:20:00 PM;20555;ACOMODO EL;CUNDINAMARCA;LA VEGA;MEDIO MAGDALENA;5017;-74333;Temp Aire 2 m;°C
21205514;68;01/21/2020 07:10:00 AM;11477;LAS MARGARITAS  - AUT;CUNDINAMARCA;EL ROSAL;ALTO MAGDALENA;4469;-74079;Temp Aire 2 m;°C
21205527;68;01/21/2020 04:40:00 AM;9363;ALTO DEL AIRE  - AUT;CUNDINAMARCA;CUCUNUBÁ;ALTO MAGDALENA;5198;-73805;Temp Aire 2 m;°C
35025090;68;01/21/2020 09:00:00 AM;124;BOSQUE INTERVENIDO  - AUT;CUNDINAMARCA;LA CALERA;META;4664888889;-7384663889;Temp Aire 2 m;°C
21205514;68;01/21/2020 02:10:00 AM;12015;LAS MARGARITAS  - AUT;CUNDINAMARCA;EL ROSAL;ALTO MAGDALENA;4469;-74079;Temp Aire 2 m;°C
21205519;68;01/21/2020 06:40:00 AM;9931;SAN FORTUNATO  - AUT;CUNDINAMARCA;SIBATÉ;ALTO MAGDALENA;4452;-74272;Temp Aire 2 m;°C
35025501;68;01/21/2020 11:10:00 PM;1699101;QUETAME  - AUT;CUNDINAMARCA;QUETAME;META;4297941667;-7387238889;Temp Aire 2 m;°C
24015507;68;07/01/2019 08:30:00 AM;11131;OJO DE AGUA  - AUT;CUNDINAMARCA;SIMIJACA;SOGAMOSO;5392;-73854;Temp Aire 2 m;°C
21195170;68;01/21/2020 08:00:00 AM;148;PAQUILO - AUT;CUNDINAMARCA;CABRERA;ALTO MAGDALENA;3993611111;-7439805556;Temp Aire 2 m;°C
21237060;68;01/21/2020 03:30:00 AM;19841;CORRALITOS PULI;CUNDINAMARCA;PULÍ;ALTO MAGDALENA;4633;-7465;Temp Aire 2 m;°C
35075090;68;01/21/2020 05:30:00 AM;11476;MACHETA - CHIVOR;CUNDINAMARCA;MACHETÁ;META;5083;-7365;Temp Aire 2 m;°C
21206930;68;01/21/2020 04:00:00 PM;102;PARAMO GUERRERO  - AUT;CUNDINAMARCA;ZIPAQUIRÁ;ALTO MAGDALENA;5086444444;-7402216667;Temp Aire 2 m;°C
21205516;68;01/21/2020 07:00:00 AM;14403;NEGRETE  - AUT;CUNDINAMARCA;PACHO;ALTO MAGDALENA;5173;-73852;Temp Aire 2 m;°C
24015507;68;07/01/2019 06:30:00 AM;9655;OJO DE AGUA  - AUT;CUNDINAMARCA;SIMIJACA;SOGAMOSO;5392;-73854;Temp Aire 2 m;°C
21205519;68;01/21/2020 07:10:00 AM;10215;SAN FORTUNATO  - AUT;CUNDINAMARCA;SIBATÉ;ALTO MAGDALENA;4452;-74272;Temp Aire 2 m;°C
21205524;68;01/21/2020 07:50:00 AM;1012;VETA LARGA  - AUT;CUNDINAMARCA;ZIPAQUIRÁ;ALTO MAGDALENA;5075;-74057;Temp Aire 2 m;°C
35075090;68;01/21/2020 04:20:00 PM;13982;MACHETA - CHIVOR;CUNDINAMARCA;MACHETÁ;META;5083;-7365;Temp Aire 2 m;°C
21205516;68;01/21/2020 09:20:00 PM;14472;NEGRETE  - AUT;CUNDINAMARCA;PACHO;ALTO MAGDALENA;5173;-73852;Temp Aire 2 m;°C
23065160;68;07/01/2019 07:00:00 PM;19656;ACOMODO EL;CUNDINAMARCA;LA VEGA;MEDIO MAGDALENA;5017;-74333;Temp Aire 2 m;°C
21205511;68;01/21/2020 09:20:00 PM;11844;EL OKAL  - AUT;CUNDINAMARCA;VILLAGÓMEZ;ALTO MAGDALENA;5001;-73733;Temp Aire 2 m;°C
35075090;68;01/21/2020 03:40:00 AM;11407;MACHETA - CHIVOR;CUNDINAMARCA;MACHETÁ;META;5083;-7365;Temp Aire 2 m;°C
21205522;68;07/01/2019 09:00:00 PM;11627;TABIO  - AUT;CUNDINAMARCA;TABIO;ALTO MAGDALENA;4918;-74029;Temp Aire 2 m;°C
21205514;68;01/21/2020 06:50:00 PM;12644;LAS MARGARITAS  - AUT;CUNDINAMARCA;EL ROSAL;ALTO MAGDALENA;4469;-74079;Temp Aire 2 m;°C
24015380;68;01/21/2020 07:00:00 PM;11;CARMEN DE CARUPA  - AUT;CUNDINAMARCA;CARMEN DE CARUPA;SOGAMOSO;5347222222;-7389833333;Temp Aire 2 m;°C
21205513;68;07/01/2019 09:50:00 AM;14704;LA RAMADA  - AUT;CUNDINAMARCA;FUNZA;ALTO MAGDALENA;4505;-74184;Temp Aire 2 m;°C
21206990;68;01/21/2020 01:00:00 PM;167;TIBAITATA - AUT;CUNDINAMARCA;MOSQUERA;ALTO MAGDALENA;4691416667;-74209;Temp Aire 2 m;°C
21205515;68;01/21/2020 03:30:00 AM;96;MERENGO  - AUT;CUNDINAMARCA;SOACHA;ALTO MAGDALENA;47;-74174;Temp Aire 2 m;°C
21205524;68;01/21/2020 03:20:00 AM;8432;VETA LARGA  - AUT;CUNDINAMARCA;ZIPAQUIRÁ;ALTO MAGDALENA;5075;-74057;Temp Aire 2 m;°C
21205511;68;07/01/2019 01:30:00 PM;13165;EL OKAL  - AUT;CUNDINAMARCA;VILLAGÓMEZ;ALTO MAGDALENA;5001;-73733;Temp Aire 2 m;°C
24015507;68;07/01/2019 05:00:00 PM;10128;OJO DE AGUA  - AUT;CUNDINAMARCA;SIMIJACA;SOGAMOSO;5392;-73854;Temp Aire 2 m;°C
21205522;68;01/21/2020 07:20:00 PM;13926;TABIO  - AUT;CUNDINAMARCA;TABIO;ALTO MAGDALENA;4918;-74029;Temp Aire 2 m;°C
21205524;68;01/21/2020 02:30:00 PM;13074;VETA LARGA  - AUT;CUNDINAMARCA;ZIPAQUIRÁ;ALTO MAGDALENA;5075;-74057;Temp Aire 2 m;°C
24015508;68;07/01/2019 12:00:00 PM;14689;HACIENDA LA MESA  - AUT;CUNDINAMARCA;PASCA;ALTO MAGDALENA;4308;-74282;Temp Aire 2 m;°C
21205521;68;07/01/2019 04:10:00 PM;12295;SANTA HELENA  - AUT;CUNDINAMARCA;LA CALERA;ALTO MAGDALENA;4738;-73936;Temp Aire 2 m;°C
21205515;68;01/21/2020 08:00:00 AM;11897;MERENGO  - AUT;CUNDINAMARCA;SOACHA;ALTO MAGDALENA;47;-74174;Temp Aire 2 m;°C
24015508;68;07/01/2019 12:40:00 AM;11621;HACIENDA LA MESA  - AUT;CUNDINAMARCA;PASCA;ALTO MAGDALENA;4308;-74282;Temp Aire 2 m;°C
21205522;68;01/21/2020 06:40:00 PM;15082;TABIO  - AUT;CUNDINAMARCA;TABIO;ALTO MAGDALENA;4918;-74029;Temp Aire 2 m;°C
21205521;68;01/21/2020 09:00:00 PM;11079;SANTA HELENA  - AUT;CUNDINAMARCA;LA CALERA;ALTO MAGDALENA;4738;-73936;Temp Aire 2 m;°C
21205516;68;01/21/2020 08:50:00 AM;19419;NEGRETE  - AUT;CUNDINAMARCA;PACHO;ALTO MAGDALENA;5173;-73852;Temp Aire 2 m;°C
24015380;68;01/21/2020 11:00:00 PM;105;CARMEN DE CARUPA  - AUT;CUNDINAMARCA;CARMEN DE CARUPA;SOGAMOSO;5347222222;-7389833333;Temp Aire 2 m;°C
21205521;68;07/01/2019 12:20:00 AM;9145;SANTA HELENA  - AUT;CUNDINAMARCA;LA CALERA;ALTO MAGDALENA;4738;-73936;Temp Aire 2 m;°C
21205525;68;01/21/2020 09:10:00 PM;11294;VILLA PINZON  - AUT;CUNDINAMARCA;VILLAPINZÓN;ALTO MAGDALENA;5229;-73585;Temp Aire 2 m;°C
21205525;68;01/21/2020 03:00:00 PM;1408;VILLA PINZON  - AUT;CUNDINAMARCA;VILLAPINZÓN;ALTO MAGDALENA;5229;-73585;Temp Aire 2 m;°C
21205480;68;01/21/2020 10:10:00 AM;16419;IBERIA LA;CUNDINAMARCA;CHOCONTÁ;ALTO MAGDALENA;5033;-73717;Temp Aire 2 m;°C
21205513;68;01/21/2020 12:30:00 AM;12775;LA RAMADA  - AUT;CUNDINAMARCA;FUNZA;ALTO MAGDALENA;4505;-74184;Temp Aire 2 m;°C
21205527;68;07/01/2019 01:20:00 PM;12089;ALTO DEL AIRE  - AUT;CUNDINAMARCA;CUCUNUBÁ;ALTO MAGDALENA;5198;-73805;Temp Aire 2 m;°C
21205511;68;07/01/2019 12:10:00 PM;13405;EL OKAL  - AUT;CUNDINAMARCA;VILLAGÓMEZ;ALTO MAGDALENA;5001;-73733;Temp Aire 2 m;°C
21205511;68;01/21/2020 05:40:00 AM;9777;EL OKAL  - AUT;CUNDINAMARCA;VILLAGÓMEZ;ALTO MAGDALENA;5001;-73733;Temp Aire 2 m;°C
21205515;68;01/21/2020 02:50:00 PM;12055;MERENGO  - AUT;CUNDINAMARCA;SOACHA;ALTO MAGDALENA;47;-74174;Temp Aire 2 m;°C
21205527;68;01/21/2020 04:40:00 PM;10632;ALTO DEL AIRE  - AUT;CUNDINAMARCA;CUCUNUBÁ;ALTO MAGDALENA;5198;-73805;Temp Aire 2 m;°C
21205522;68;07/01/2019 03:20:00 AM;10532;TABIO  - AUT;CUNDINAMARCA;TABIO;ALTO MAGDALENA;4918;-74029;Temp Aire 2 m;°C
21205526;68;07/01/2019 02:20:00 AM;13959;PEDRO PALO  - AUT;CUNDINAMARCA;TENA;ALTO MAGDALENA;4691;-74389;Temp Aire 2 m;°C
21205525;68;01/21/2020 08:50:00 PM;11476;VILLA PINZON  - AUT;CUNDINAMARCA;VILLAPINZÓN;ALTO MAGDALENA;5229;-73585;Temp Aire 2 m;°C
21205521;68;01/21/2020 06:40:00 PM;11403;SANTA HELENA  - AUT;CUNDINAMARCA;LA CALERA;ALTO MAGDALENA;4738;-73936;Temp Aire 2 m;°C
21205524;68;01/21/2020 09:50:00 PM;10519;VETA LARGA  - AUT;CUNDINAMARCA;ZIPAQUIRÁ;ALTO MAGDALENA;5075;-74057;Temp Aire 2 m;°C
24015508;68;01/21/2020 06:30:00 AM;10995;HACIENDA LA MESA  - AUT;CUNDINAMARCA;PASCA;ALTO MAGDALENA;4308;-74282;Temp Aire 2 m;°C
21205527;68;07/01/2019 01:00:00 PM;12295;ALTO DEL AIRE  - AUT;CUNDINAMARCA;CUCUNUBÁ;ALTO MAGDALENA;5198;-73805;Temp Aire 2 m;°C
21205519;68;01/21/2020 05:00:00 AM;10253;SAN FORTUNATO  - AUT;CUNDINAMARCA;SIBATÉ;ALTO MAGDALENA;4452;-74272;Temp Aire 2 m;°C
