CodigoEstacion;CodigoSensor;FechaObservacion;ValorObservado;NombreEstacion;Departamento;Municipio;ZonaHidrografica;Latitud;Longitud;DescripcionSensor;UnidadMedida
24015506;68;07/01/2019 02:00:00 PM;185;CAPELLANIA - CAR;CUNDINAMARCA;FÚQUENE;SOGAMOSO;5449;-73769;Temp Aire 2 m;°C
24015508;68;01/21/2020 09:50:00 AM;16953;HACIENDA LA MESA  - AUT;CUNDINAMARCA;PASCA;ALTO MAGDALENA;4308;-74282;Temp Aire 2 m;°C
23125170;68;01/21/2020 01:00:00 PM;167;SAN CAYETANO - AUT;CUNDINAMARCA;SAN CAYETANO;MEDIO MAGDALENA;5333333333;-74016666667;Temp Aire 2 m;°C
35075090;68;07/01/2019 01:30:00 PM;12969;MACHETA - CHIVOR;CUNDINAMARCA;MACHETÁ;META;5083;-7365;Temp Aire 2 m;°C
21205522;68;07/01/2019 04:20:00 PM;14476;TABIO  - AUT;CUNDINAMARCA;TABIO;ALTO MAGDALENA;4918;-74029;Temp Aire 2 m;°C
2120500135;68;01/21/2020 07:00:00 PM;147;UNIVERSIDAD DE LA SABANA - AUT;CUNDINAMARCA;CHÍA;ALTO MAGDALENA;485475;-74032669444;Temp Aire 2 m;°C
21205514;68;01/21/2020 05:10:00 PM;15942;LAS MARGARITAS  - AUT;CUNDINAMARCA;EL ROSAL;ALTO MAGDALENA;4469;-74079;Temp Aire 2 m;°C
21195501;68;01/21/2020 09:20:00 AM;2334552;GRANJA TIBACUY  - AUT;CUNDINAMARCA;TIBACUY;ALTO MAGDALENA;4363052778;-7443527778;Temp Aire 2 m;°C
21205522;68;01/21/2020 10:20:00 AM;19154;TABIO  - AUT;CUNDINAMARCA;TABIO;ALTO MAGDALENA;4918;-74029;Temp Aire 2 m;°C
21205480;68;07/01/2019 04:00:00 PM;13437;IBERIA LA;CUNDINAMARCA;CHOCONTÁ;ALTO MAGDALENA;5033;-73717;Temp Aire 2 m;°C
21205521;68;07/01/2019 09:40:00 PM;9423;SANTA HELENA  - AUT;CUNDINAMARCA;LA CALERA;ALTO MAGDALENA;4738;-73936;Temp Aire 2 m;°C
35025501;68;01/21/2020 05:40:00 PM;2038881;QUETAME  - AUT;CUNDINAMARCA;QUETAME;META;4297941667;-7387238889;Temp Aire 2 m;°C
21205526;68;01/21/2020 06:40:00 AM;15478;PEDRO PALO  - AUT;CUNDINAMARCA;TENA;ALTO MAGDALENA;4691;-74389;Temp Aire 2 m;°C
21205524;68;01/21/2020 01:30:00 AM;10046;VETA LARGA  - AUT;CUNDINAMARCA;ZIPAQUIRÁ;ALTO MAGDALENA;5075;-74057;Temp Aire 2 m;°C
21205515;68;07/01/2019 07:40:00 AM;9915;MERENGO  - AUT;CUNDINAMARCA;SOACHA;ALTO MAGDALENA;47;-74174;Temp Aire 2 m;°C
24015507;68;07/01/2019 10:20:00 AM;13016;OJO DE AGUA  - AUT;CUNDINAMARCA;SIMIJACA;SOGAMOSO;5392;-73854;Temp Aire 2 m;°C
21205521;68;07/01/2019 09:30:00 AM;11755;SANTA HELENA  - AUT;CUNDINAMARCA;LA CALERA;ALTO MAGDALENA;4738;-73936;Temp Aire 2 m;°C
21205511;68;07/01/2019 10:50:00 AM;13337;EL OKAL  - AUT;CUNDINAMARCA;VILLAGÓMEZ;ALTO MAGDALENA;5001;-73733;Temp Aire 2 m;°C
21205521;68;07/01/2019 02:50:00 PM;12493;SANTA HELENA  - AUT;CUNDINAMARCA;LA CALERA;ALTO MAGDALENA;4738;-73936;Temp Aire 2 m;°C
21205524;68;01/21/2020 08:10:00 PM;10863;VETA LARGA  - AUT;CUNDINAMARCA;ZIPAQUIRÁ;ALTO MAGDALENA;5075;-74057;Temp Aire 2 m;°C
24015507;68;01/21/2020 08:20:00 PM;1002;OJO DE AGUA  - AUT;CUNDINAMARCA;SIMIJACA;SOGAMOSO;5392;-73854;Temp Aire 2 m;°C
24015508;68;01/21/2020 06:20:00 PM;1392;HACIENDA LA MESA  - AUT;CUNDINAMARCA;PASCA;ALTO MAGDALENA;4308;-74282;Temp Aire 2 m;°C
21205516;68;07/01/2019 05:50:00 PM;14398;NEGRETE  - AUT;CUNDINAMARCA;PACHO;ALTO MAGDALENA;5173;-73852;Temp Aire 2 m;°C
35075090;68;01/21/2020 09:10:00 PM;1263;MACHETA - CHIVOR;CUNDINAMARCA;MACHETÁ;META;5083;-7365;Temp Aire 2 m;°C
21205480;68;01/21/2020 08:40:00 AM;14036;IBERIA LA;CUNDINAMARCA;CHOCONTÁ;ALTO MAGDALENA;5033;-73717;Temp Aire 2 m;°C
21205526;68;07/01/2019 08:40:00 PM;1383;PEDRO PALO  - AUT;CUNDINAMARCA;TENA;ALTO MAGDALENA;4691;-74389;Temp Aire 2 m;°C
21205516;68;01/21/2020 02:10:00 PM;16272;NEGRETE  - AUT;CUNDINAMARCA;PACHO;ALTO MAGDALENA;5173;-73852;Temp Aire 2 m;°C
21205526;68;01/21/2020 04:10:00 AM;16188;PEDRO PALO  - AUT;CUNDINAMARCA;TENA;ALTO MAGDALENA;4691;-74389;Temp Aire 2 m;°C
21205525;68;07/01/2019 10:10:00 AM;1327;VILLA PINZON  - AUT;CUNDINAMARCA;VILLAPINZÓN;ALTO MAGDALENA;5229;-73585;Temp Aire 2 m;°C
3505500061;68;01/21/2020 10:00:00 PM;242;MEDINA - AUT;CUNDINAMARCA;MEDINA;META;4506638889;-73347111111;Temp Aire 2 m;°C
21205521;68;01/21/2020 08:10:00 PM;11119;SANTA HELENA  - AUT;CUNDINAMARCA;LA CALERA;ALTO MAGDALENA;4738;-73936;Temp Aire 2 m;°C
35025080;68;01/21/2020 01:00:00 PM;142;PNN CHINGAZA - AUT;CUNDINAMARCA;LA CALERA;META;4661;-7382733333;Temp Aire 2 m;°C
35075090;68;01/21/2020 08:30:00 PM;12577;MACHETA - CHIVOR;CUNDINAMARCA;MACHETÁ;META;5083;-7365;Temp Aire 2 m;°C
21195120;68;01/21/2020 03:00:00 PM;235;ITA VALSALICE  - AUT;CUNDINAMARCA;SILVANIA;ALTO MAGDALENA;4395777778;-7439613889;Temp Aire 2 m;°C
21205522;68;01/21/2020 03:40:00 PM;155;TABIO  - AUT;CUNDINAMARCA;TABIO;ALTO MAGDALENA;4918;-74029;Temp Aire 2 m;°C
21235030;68;01/21/2020 03:00:00 PM;295;UNIVERSIDAD DE CUNDINAMARCA - AUT;CUNDINAMARCA;GIRARDOT;ALTO MAGDALENA;4305333333;-7480811111;Temp Aire 2 m;°C
21205511;68;01/21/2020 04:00:00 PM;14262;EL OKAL  - AUT;CUNDINAMARCA;VILLAGÓMEZ;ALTO MAGDALENA;5001;-73733;Temp Aire 2 m;°C
21205525;68;01/21/2020 02:50:00 AM;10217;VILLA PINZON  - AUT;CUNDINAMARCA;VILLAPINZÓN;ALTO MAGDALENA;5229;-73585;Temp Aire 2 m;°C
21205525;68;01/21/2020 04:00:00 PM;13569;VILLA PINZON  - AUT;CUNDINAMARCA;VILLAPINZÓN;ALTO MAGDALENA;5229;-73585;Temp Aire 2 m;°C
23065506;68;01/21/2020 12:30:00 AM;11843;BELLAVISTA  - AUT;CUNDINAMARCA;FACATATIVÁ;ALTO MAGDALENA;4861;-74405;Temp Aire 2 m;°C
21205514;68;07/01/2019 11:00:00 PM;11034;LAS MARGARITAS  - AUT;CUNDINAMARCA;EL ROSAL;ALTO MAGDALENA;4469;-74079;Temp Aire 2 m;°C
23065506;68;07/01/2019 05:40:00 AM;9111;BELLAVISTA  - AUT;CUNDINAMARCA;FACATATIVÁ;ALTO MAGDALENA;4861;-74405;Temp Aire 2 m;°C
24015507;68;01/21/2020 11:50:00 AM;1537;OJO DE AGUA  - AUT;CUNDINAMARCA;SIMIJACA;SOGAMOSO;5392;-73854;Temp Aire 2 m;°C
21205527;68;01/21/2020 04:50:00 PM;10563;ALTO DEL AIRE  - AUT;CUNDINAMARCA;CUCUNUBÁ;ALTO MAGDALENA;5198;-73805;Temp Aire 2 m;°C
21205526;68;01/21/2020 11:00:00 PM;15085;PEDRO PALO  - AUT;CUNDINAMARCA;TENA;ALTO MAGDALENA;4691;-74389;Temp Aire 2 m;°C
35025501;68;01/21/2020 10:30:00 PM;1698382;QUETAME  - AUT;CUNDINAMARCA;QUETAME;META;4297941667;-7387238889;Temp Aire 2 m;°C
21205519;68;07/01/2019 06:10:00 AM;9752;SAN FORTUNATO  - AUT;CUNDINAMARCA;SIBATÉ;ALTO MAGDALENA;4452;-74272;Temp Aire 2 m;°C
21195502;68;07/01/2019 11:00:00 AM;197;AGUAS CLARAS - CAR;CUNDINAMARCA;SAN BERNARDO;ALTO MAGDALENA;4145;-74428;Temp Aire 2 m;°C
24015507;68;07/01/2019 05:10:00 AM;9123;OJO DE AGUA  - AUT;CUNDINAMARCA;SIMIJACA;SOGAMOSO;5392;-73854;Temp Aire 2 m;°C
21205526;68;01/21/2020 01:20:00 PM;16279;PEDRO PALO  - AUT;CUNDINAMARCA;TENA;ALTO MAGDALENA;4691;-74389;Temp Aire 2 m;°C
2306500106;68;01/21/2020 09:00:00 PM;171;ALTO DEL TRIGO - AUT;CUNDINAMARCA;GUADUAS;MEDIO MAGDALENA;5001902778;-74537586111;Temp Aire 2 m;°C
24015110;68;01/21/2020 11:00:00 AM;195;LA BOYERA - AUT;CUNDINAMARCA;UBATÉ;SOGAMOSO;5303805556;-7385175;Temp Aire 2 m;°C
35075090;68;01/21/2020 06:00:00 PM;12836;MACHETA - CHIVOR;CUNDINAMARCA;MACHETÁ;META;5083;-7365;Temp Aire 2 m;°C
21205511;68;07/01/2019 09:30:00 PM;9892;EL OKAL  - AUT;CUNDINAMARCA;VILLAGÓMEZ;ALTO MAGDALENA;5001;-73733;Temp Aire 2 m;°C
21205521;68;01/21/2020 03:40:00 PM;13707;SANTA HELENA  - AUT;CUNDINAMARCA;LA CALERA;ALTO MAGDALENA;4738;-73936;Temp Aire 2 m;°C
21237060;68;01/21/2020 11:40:00 PM;20363;CORRALITOS PULI;CUNDINAMARCA;PULÍ;ALTO MAGDALENA;4633;-7465;Temp Aire 2 m;°C
23065502;68;01/21/2020 09:05:00 AM;2183389;LA PALMA  - AUT;CUNDINAMARCA;LA PALMA;MEDIO MAGDALENA;5330266667;-7440156111;Temp Aire 2 m;°C
3505500061;68;01/21/2020 12:00:00 PM;303;MEDINA - AUT;CUNDINAMARCA;MEDINA;META;4506638889;-73347111111;Temp Aire 2 m;°C
21237060;68;01/21/2020 04:20:00 AM;20651;CORRALITOS PULI;CUNDINAMARCA;PULÍ;ALTO MAGDALENA;4633;-7465;Temp Aire 2 m;°C
21235030;68;01/21/2020 10:00:00 AM;294;UNIVERSIDAD DE CUNDINAMARCA - AUT;CUNDINAMARCA;GIRARDOT;ALTO MAGDALENA;4305333333;-7480811111;Temp Aire 2 m;°C
23065506;68;07/01/2019 07:00:00 PM;9802;BELLAVISTA  - AUT;CUNDINAMARCA;FACATATIVÁ;ALTO MAGDALENA;4861;-74405;Temp Aire 2 m;°C
21205522;68;07/01/2019 08:30:00 AM;13133;TABIO  - AUT;CUNDINAMARCA;TABIO;ALTO MAGDALENA;4918;-74029;Temp Aire 2 m;°C
21205525;68;01/21/2020 08:40:00 AM;13226;VILLA PINZON  - AUT;CUNDINAMARCA;VILLAPINZÓN;ALTO MAGDALENA;5229;-73585;Temp Aire 2 m;°C
21205516;68;01/21/2020 04:30:00 PM;1484;NEGRETE  - AUT;CUNDINAMARCA;PACHO;ALTO MAGDALENA;5173;-73852;Temp Aire 2 m;°C
21205522;68;01/21/2020 12:40:00 AM;11007;TABIO  - AUT;CUNDINAMARCA;TABIO;ALTO MAGDALENA;4918;-74029;Temp Aire 2 m;°C
21205515;68;01/21/2020 04:30:00 PM;12486;MERENGO  - AUT;CUNDINAMARCA;SOACHA;ALTO MAGDALENA;47;-74174;Temp Aire 2 m;°C
21205513;68;01/21/2020 08:30:00 AM;17321;LA RAMADA  - AUT;CUNDINAMARCA;FUNZA;ALTO MAGDALENA;4505;-74184;Temp Aire 2 m;°C
35027510;68;01/21/2020 12:00:00 AM;12;CALOSTROS BAJO - AUT;CUNDINAMARCA;LA CALERA;META;46645;-73863083333;Temp Aire 2 m;°C
35075090;68;07/01/2019 02:10:00 AM;1069;MACHETA - CHIVOR;CUNDINAMARCA;MACHETÁ;META;5083;-7365;Temp Aire 2 m;°C
21205519;68;01/21/2020 07:00:00 PM;11328;SAN FORTUNATO  - AUT;CUNDINAMARCA;SIBATÉ;ALTO MAGDALENA;4452;-74272;Temp Aire 2 m;°C
2401500040;68;01/21/2020 04:00:00 PM;119;CUCUNUBA - AUT;CUNDINAMARCA;CUCUNUBÁ;SOGAMOSO;5219558333;-73784541667;Temp Aire 2 m;°C
21205518;68;07/01/2019 05:50:00 AM;7402;SALITRE  - AUT;CUNDINAMARCA;TAUSA;ALTO MAGDALENA;5171;-74016;Temp Aire 2 m;°C
21205524;68;01/21/2020 04:00:00 AM;819;VETA LARGA  - AUT;CUNDINAMARCA;ZIPAQUIRÁ;ALTO MAGDALENA;5075;-74057;Temp Aire 2 m;°C
21205513;68;01/21/2020 01:00:00 PM;17487;LA RAMADA  - AUT;CUNDINAMARCA;FUNZA;ALTO MAGDALENA;4505;-74184;Temp Aire 2 m;°C
24015508;68;07/01/2019 06:00:00 AM;12071;HACIENDA LA MESA  - AUT;CUNDINAMARCA;PASCA;ALTO MAGDALENA;4308;-74282;Temp Aire 2 m;°C
21205513;68;01/21/2020 04:20:00 AM;12121;LA RAMADA  - AUT;CUNDINAMARCA;FUNZA;ALTO MAGDALENA;4505;-74184;Temp Aire 2 m;°C
23065506;68;07/01/2019 01:40:00 AM;9329;BELLAVISTA  - AUT;CUNDINAMARCA;FACATATIVÁ;ALTO MAGDALENA;4861;-74405;Temp Aire 2 m;°C
21205525;68;07/01/2019 04:20:00 PM;9998;VILLA PINZON  - AUT;CUNDINAMARCA;VILLAPINZÓN;ALTO MAGDALENA;5229;-73585;Temp Aire 2 m;°C
21205526;68;01/21/2020 12:20:00 PM;15824;PEDRO PALO  - AUT;CUNDINAMARCA;TENA;ALTO MAGDALENA;4691;-74389;Temp Aire 2 m;°C
21205526;68;01/21/2020 08:10:00 AM;1773;PEDRO PALO  - AUT;CUNDINAMARCA;TENA;ALTO MAGDALENA;4691;-74389;Temp Aire 2 m;°C
21205519;68;01/21/2020 01:50:00 AM;1134;SAN FORTUNATO  - AUT;CUNDINAMARCA;SIBATÉ;ALTO MAGDALENA;4452;-74272;Temp Aire 2 m;°C
24015508;68;01/21/2020 02:00:00 PM;15654;HACIENDA LA MESA  - AUT;CUNDINAMARCA;PASCA;ALTO MAGDALENA;4308;-74282;Temp Aire 2 m;°C
24015508;68;07/01/2019 05:30:00 PM;14359;HACIENDA LA MESA  - AUT;CUNDINAMARCA;PASCA;ALTO MAGDALENA;4308;-74282;Temp Aire 2 m;°C
21205516;68;01/21/2020 03:50:00 PM;15057;NEGRETE  - AUT;CUNDINAMARCA;PACHO;ALTO MAGDALENA;5173;-73852;Temp Aire 2 m;°C
21205519;68;01/21/2020 02:40:00 AM;11324;SAN FORTUNATO  - AUT;CUNDINAMARCA;SIBATÉ;ALTO MAGDALENA;4452;-74272;Temp Aire 2 m;°C
21205518;68;07/01/2019 06:30:00 PM;8342;SALITRE  - AUT;CUNDINAMARCA;TAUSA;ALTO MAGDALENA;5171;-74016;Temp Aire 2 m;°C
35075090;68;07/01/2019 11:00:00 AM;12261;MACHETA - CHIVOR;CUNDINAMARCA;MACHETÁ;META;5083;-7365;Temp Aire 2 m;°C
24015507;68;01/21/2020 05:40:00 AM;8603;OJO DE AGUA  - AUT;CUNDINAMARCA;SIMIJACA;SOGAMOSO;5392;-73854;Temp Aire 2 m;°C
35075090;68;07/01/2019 07:20:00 AM;10517;MACHETA - CHIVOR;CUNDINAMARCA;MACHETÁ;META;5083;-7365;Temp Aire 2 m;°C
21205521;68;01/21/2020 02:10:00 PM;12656;SANTA HELENA  - AUT;CUNDINAMARCA;LA CALERA;ALTO MAGDALENA;4738;-73936;Temp Aire 2 m;°C
21205524;68;07/01/2019 08:20:00 AM;9873;VETA LARGA  - AUT;CUNDINAMARCA;ZIPAQUIRÁ;ALTO MAGDALENA;5075;-74057;Temp Aire 2 m;°C
21205527;68;01/21/2020 02:20:00 PM;14078;ALTO DEL AIRE  - AUT;CUNDINAMARCA;CUCUNUBÁ;ALTO MAGDALENA;5198;-73805;Temp Aire 2 m;°C
21206950;68;01/21/2020 01:00:00 AM;71;PARAMO GUACHENEQUE  - AUT;CUNDINAMARCA;VILLAPINZÓN;ALTO MAGDALENA;5236055556;-7352508333;Temp Aire 2 m;°C
21205480;68;07/01/2019 07:50:00 AM;1143;IBERIA LA;CUNDINAMARCA;CHOCONTÁ;ALTO MAGDALENA;5033;-73717;Temp Aire 2 m;°C
21205526;68;07/01/2019 04:40:00 AM;13939;PEDRO PALO  - AUT;CUNDINAMARCA;TENA;ALTO MAGDALENA;4691;-74389;Temp Aire 2 m;°C
21205514;68;01/21/2020 06:30:00 PM;13466;LAS MARGARITAS  - AUT;CUNDINAMARCA;EL ROSAL;ALTO MAGDALENA;4469;-74079;Temp Aire 2 m;°C
23065505;68;07/01/2019 09:00:00 PM;197;CAPARRAPI - CAR;CUNDINAMARCA;CAPARRAPÍ;MEDIO MAGDALENA;534;-74495;Temp Aire 2 m;°C
24015507;68;07/01/2019 10:30:00 AM;13189;OJO DE AGUA  - AUT;CUNDINAMARCA;SIMIJACA;SOGAMOSO;5392;-73854;Temp Aire 2 m;°C
24015507;68;07/01/2019 07:00:00 AM;9869;OJO DE AGUA  - AUT;CUNDINAMARCA;SIMIJACA;SOGAMOSO;5392;-73854;Temp Aire 2 m;°C
2120500135;68;01/21/2020 07:00:00 AM;122;UNIVERSIDAD DE LA SABANA - AUT;CUNDINAMARCA;CHÍA;ALTO MAGDALENA;485475;-74032669444;Temp Aire 2 m;°C
24015340;68;07/01/2019 10:00:00 AM;152;EL HATO - CAR;CUNDINAMARCA;CARMEN DE CARUPA;SOGAMOSO;5283;-739;Temp Aire 2 m;°C
35025501;68;01/21/2020 06:45:00 PM;1849145;QUETAME  - AUT;CUNDINAMARCA;QUETAME;META;4297941667;-7387238889;Temp Aire 2 m;°C
21205513;68;01/21/2020 07:10:00 PM;1383;LA RAMADA  - AUT;CUNDINAMARCA;FUNZA;ALTO MAGDALENA;4505;-74184;Temp Aire 2 m;°C
21205513;68;07/01/2019 11:20:00 AM;17402;LA RAMADA  - AUT;CUNDINAMARCA;FUNZA;ALTO MAGDALENA;4505;-74184;Temp Aire 2 m;°C
21205524;68;07/01/2019 11:40:00 PM;894;VETA LARGA  - AUT;CUNDINAMARCA;ZIPAQUIRÁ;ALTO MAGDALENA;5075;-74057;Temp Aire 2 m;°C
21195170;68;01/21/2020 04:00:00 PM;138;PAQUILO - AUT;CUNDINAMARCA;CABRERA;ALTO MAGDALENA;3993611111;-7439805556;Temp Aire 2 m;°C
21205516;68;07/01/2019 01:10:00 AM;1426;NEGRETE  - AUT;CUNDINAMARCA;PACHO;ALTO MAGDALENA;5173;-73852;Temp Aire 2 m;°C
21237060;68;01/21/2020 07:20:00 PM;20331;CORRALITOS PULI;CUNDINAMARCA;PULÍ;ALTO MAGDALENA;4633;-7465;Temp Aire 2 m;°C
23065506;68;01/21/2020 01:30:00 PM;13004;BELLAVISTA  - AUT;CUNDINAMARCA;FACATATIVÁ;ALTO MAGDALENA;4861;-74405;Temp Aire 2 m;°C
21205526;68;07/01/2019 07:20:00 PM;14532;PEDRO PALO  - AUT;CUNDINAMARCA;TENA;ALTO MAGDALENA;4691;-74389;Temp Aire 2 m;°C
21205522;68;07/01/2019 02:20:00 AM;11474;TABIO  - AUT;CUNDINAMARCA;TABIO;ALTO MAGDALENA;4918;-74029;Temp Aire 2 m;°C
21205910;68;01/21/2020 06:00:00 PM;141;LA COSECHA - AUT;CUNDINAMARCA;ZIPAQUIRÁ;ALTO MAGDALENA;4989222222;-7400119444;Temp Aire 2 m;°C
21205502;68;01/21/2020 08:30:00 PM;1893867;MISIONES  - AUT;CUNDINAMARCA;EL COLEGIO;ALTO MAGDALENA;4544997222;-7444055556;Temp Aire 2 m;°C
21205480;68;07/01/2019 12:30:00 AM;11585;IBERIA LA;CUNDINAMARCA;CHOCONTÁ;ALTO MAGDALENA;5033;-73717;Temp Aire 2 m;°C
21205513;68;01/21/2020 01:50:00 AM;12774;LA RAMADA  - AUT;CUNDINAMARCA;FUNZA;ALTO MAGDALENA;4505;-74184;Temp Aire 2 m;°C
23065160;68;07/01/2019 01:00:00 AM;18587;ACOMODO EL;CUNDINAMARCA;LA VEGA;MEDIO MAGDALENA;5017;-74333;Temp Aire 2 m;°C
21205524;68;07/01/2019 07:50:00 PM;9505;VETA LARGA  - AUT;CUNDINAMARCA;ZIPAQUIRÁ;ALTO MAGDALENA;5075;-74057;Temp Aire 2 m;°C
21205519;68;01/21/2020 12:10:00 PM;14394;SAN FORTUNATO  - AUT;CUNDINAMARCA;SIBATÉ;ALTO MAGDALENA;4452;-74272;Temp Aire 2 m;°C
24015507;68;07/01/2019 04:40:00 AM;9441;OJO DE AGUA  - AUT;CUNDINAMARCA;SIMIJACA;SOGAMOSO;5392;-73854;Temp Aire 2 m;°C
21205515;68;01/21/2020 06:30:00 PM;10842;MERENGO  - AUT;CUNDINAMARCA;SOACHA;ALTO MAGDALENA;47;-74174;Temp Aire 2 m;°C
21205502;68;01/21/2020 09:40:00 PM;1824199;MISIONES  - AUT;CUNDINAMARCA;EL COLEGIO;ALTO MAGDALENA;4544997222;-7444055556;Temp Aire 2 m;°C
21205519;68;07/01/2019 10:20:00 PM;1024;SAN FORTUNATO  - AUT;CUNDINAMARCA;SIBATÉ;ALTO MAGDALENA;4452;-74272;Temp Aire 2 m;°C
21205480;68;01/21/2020 10:10:00 PM;12122;IBERIA LA;CUNDINAMARCA;CHOCONTÁ;ALTO MAGDALENA;5033;-73717;Temp Aire 2 m;°C
21205519;68;01/21/2020 09:00:00 AM;13283;SAN FORTUNATO  - AUT;CUNDINAMARCA;SIBATÉ;ALTO MAGDALENA;4452;-74272;Temp Aire 2 m;°C
35025501;68;01/21/2020 09:25:00 AM;2271051;QUETAME  - AUT;CUNDINAMARCA;QUETAME;META;4297941667;-7387238889;Temp Aire 2 m;°C
21205518;68;07/01/2019 01:10:00 AM;7588;SALITRE  - AUT;CUNDINAMARCA;TAUSA;ALTO MAGDALENA;5171;-74016;Temp Aire 2 m;°C
